,Planned stop time,Unplanned stop time
2023-04-01,0.0,37.0
2023-04-02,59.52903996256265,29.455650473264054
2023-04-03,720.0,61.99999999999999
2023-04-04,0.0,17.0
2023-04-05,0.0,2.000000000000001
2023-04-06,0.0,0.0
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.0
2023-04-10,0.0,0.0
2023-04-11,0.0,0.0
2023-04-12,0.0,0.0
2023-04-13,0.0,0.0
2023-04-14,0.0,0.0
2023-04-15,0.0,0.0
2023-04-16,0.0,0.0
2023-04-17,0.0,176.00000000000003
2023-04-18,0.0,0.0
2023-04-19,83.53100012361375,0.0
2023-04-20,83.53100012361375,0.0
2023-04-21,83.53100012361375,0.0
2023-04-22,83.53100012361375,0.0
2023-04-23,83.53100012361375,0.0
2023-04-24,83.53100012361375,0.0
2023-04-25,83.53100012361375,0.0
2023-04-26,83.53100012361375,0.0
2023-04-27,83.53100012361375,0.0
2023-04-28,83.53100012361375,0.0
2023-04-29,83.53100012361375,0.0
2023-04-30,83.53100012361375,0.0
2023-05-01,83.53100012361375,0.0
2023-05-02,0.0,19.0
2023-05-03,0.0,8.0
2023-05-04,0.0,14.80802915518825
2023-05-05,0.0,14.80802915518825
2023-05-06,0.0,14.80802915518825
2023-05-07,0.0,14.80802915518825
2023-05-08,0.0,25.0
2023-05-09,0.0,8.0
2023-05-10,0.0,7.9999999999999964
2023-05-11,0.0,8.0
2023-05-12,0.0,5.0
2023-05-13,15.68094361446634,69.8385661686798
2023-05-14,15.68094361446634,69.8385661686798
2023-05-15,15.68094361446634,69.8385661686798
2023-05-16,15.68094361446634,69.8385661686798
2023-05-17,15.68094361446634,69.8385661686798
2023-05-18,0.0,54.00000000000001
2023-05-19,0.0,6.0
2023-05-20,0.0,4.482929381224835
2023-05-21,0.0,4.482929381224835
2023-05-22,0.0,4.482929381224835
2023-05-23,0.0,4.482929381224835
2023-05-24,0.0,4.482929381224835
2023-05-25,0.0,4.482929381224835
2023-05-26,0.0,4.482929381224835
2023-05-27,0.0,4.482929381224835
2023-05-28,0.0,4.482929381224835
2023-05-29,0.0,4.482929381224835
2023-05-30,0.0,4.482929381224835
2023-05-31,0.0,75.0
2023-06-01,0.0,38.0
2023-06-02,0.0,8.0
2023-06-03,58.2974142650279,44.072191760259926
2023-06-04,58.2974142650279,44.072191760259926
2023-06-05,58.2974142650279,44.072191760259926
2023-06-06,0.0,6.0
2023-06-07,130.13683116126296,81.74319815285725
2023-06-08,130.13683116126296,81.74319815285725
2023-06-09,130.13683116126296,81.74319815285725
2023-06-10,130.13683116126296,81.74319815285725
2023-06-11,130.13683116126296,81.74319815285725
2023-06-12,0.0,42.99999999999999
2023-06-13,0.0,660.0
2023-06-14,65.59137661580843,92.92589046054955
2023-06-15,0.0,63.0
2023-06-16,0.0,12.0
2023-06-17,7.892891767323583,82.87951322667232
2023-06-18,7.892891767323583,82.87951322667232
2023-06-19,70.00000000000001,13.0
2023-06-20,720.0,42.0
2023-06-21,0.0,8.0
2023-06-22,0.0,7.0
2023-06-23,0.0,8.0
2023-06-24,0.0,5.0
2023-06-25,15.47412013491558,61.380254909232185
2023-06-26,0.0,34.0
2023-06-27,0.0,7.0
2023-06-28,0.0,0.0
2023-06-29,0.0,105.01636248852158
2023-06-30,0.0,30.0
2023-07-01,0.0,792.0
2023-07-02,0.0,141.87329722045632
2023-07-03,0.0,7.0
2023-07-04,0.0,12.0
2023-07-05,0.0,507.0
2023-07-06,0.0,7.0
2023-07-07,0.0,7.0
2023-07-08,0.0,80.10792938122482
2023-07-09,0.0,80.10792938122482
2023-07-10,0.0,17.0
2023-07-11,0.0,8.0
2023-07-12,0.0,0.0
2023-07-13,55.38074759836124,21.697191760259933
2023-07-14,0.0,40.0
2023-07-15,94.30349782792963,37.28486481952391
2023-07-16,94.30349782792963,37.28486481952391
2023-07-17,0.0,93.0
2023-07-18,0.0,8.0
2023-07-19,0.0,10.0
2023-07-20,0.0,9.0
2023-07-21,0.0,0.0
2023-07-22,99.44289176732359,0.0
2023-07-23,99.44289176732359,0.0
2023-07-24,99.44289176732359,0.0
2023-07-25,0.0,31.0
2023-07-26,0.0,8.0
2023-07-27,0.0,8.0
2023-07-28,0.0,6.0
2023-07-29,0.0,7.0
2023-07-30,43.55745346824891,41.380254909232185
2023-07-31,770.0,68.0
2023-08-01,0.0,512.0
2023-08-02,0.0,10.0
2023-08-03,0.0,10.0
2023-08-04,357.0,47.0
2023-08-05,0.0,8.0
2023-08-06,126.80955843399025,74.83784656000563
2023-08-07,1090.0,78.0
2023-08-08,0.0,13.0
2023-08-09,0.0,8.0
2023-08-10,0.0,8.0
2023-08-11,0.0,9.0
2023-08-12,0.0,41.0
2023-08-13,0.0,54.0
2023-08-14,224.6724142650279,7.197191760259933
2023-08-15,1440.0,0.0
2023-08-16,0.0,41.0
2023-08-17,0.0,8.0
2023-08-18,0.0,8.000000000000007
2023-08-19,0.0,304.0
2023-08-20,69.80955843399025,53.96284656000565
2023-08-21,93.0,10.0
2023-08-22,0.0,42.99999999999999
2023-08-23,0.0,25.0
2023-08-24,0.0,14.0
2023-08-25,0.0,13.000000000000004
2023-08-26,0.0,8.0
2023-08-27,0.0,8.0
2023-08-28,45.00000000000001,9.0
2023-08-29,0.0,57.0
2023-08-30,0.0,10.0
2023-08-31,0.0,12.0
2023-09-01,0.0,238.00000000000003
2023-09-02,0.0,10.0
2023-09-03,122.69289176732359,33.746179893338976
2023-09-04,79.0,29.0
2023-09-05,540.0,362.0
2023-09-06,0.0,61.0
2023-09-07,0.0,10.999999999999993
2023-09-08,0.0,15.0
2023-09-09,0.0,9.0
2023-09-10,0.0,11.0
2023-09-11,60.0,11.0
2023-09-12,580.0,36.0
2023-09-13,1.0,5.0
2023-09-14,33.992891767323584,92.62329722045631
2023-09-15,33.992891767323584,92.62329722045631
2023-09-16,33.992891767323584,92.62329722045631
2023-09-17,33.992891767323584,92.62329722045631
2023-09-18,33.992891767323584,92.62329722045631
2023-09-19,0.0,78.0
2023-09-20,0.0,14.0
2023-09-21,0.0,11.0
2023-09-22,120.722610281133,122.50523283534646
2023-09-23,120.722610281133,122.50523283534646
2023-09-24,120.722610281133,122.50523283534646
2023-09-25,0.0,624.0
2023-09-26,12.0,6.0
2023-09-27,0.0,8.0
2023-09-28,60.0,10.0
2023-09-29,450.0,43.0
2023-09-30,115.13074759836124,41.48885842692661
2023-10-01,115.13074759836124,41.48885842692661
2023-10-02,115.13074759836124,41.48885842692661
2023-10-03,115.13074759836124,41.48885842692661
2023-10-04,115.13074759836124,41.48885842692661
2023-10-05,115.13074759836124,41.48885842692661
2023-10-06,195.0,72.0
2023-10-07,154.05349782792962,95.07653148619058
2023-10-08,154.05349782792962,95.07653148619058
2023-10-09,154.05349782792962,95.07653148619058
2023-10-10,154.05349782792962,95.07653148619058
2023-10-11,154.05349782792962,95.07653148619058
2023-10-12,154.05349782792962,95.07653148619058
2023-10-13,154.05349782792962,95.07653148619058
2023-10-14,154.05349782792962,95.07653148619058
2023-10-15,154.05349782792962,95.07653148619058
2023-10-16,0.0,77.0
2023-10-17,0.0,15.000000000000007
2023-10-18,0.0,4.0
2023-10-19,38.32622510065691,90.03996388712298
2023-10-20,38.32622510065691,90.03996388712298
2023-10-21,38.32622510065691,90.03996388712298
2023-10-22,38.32622510065691,90.03996388712298
2023-10-23,38.32622510065691,90.03996388712298
2023-10-24,38.32622510065691,90.03996388712298
2023-10-25,38.32622510065691,90.03996388712298
2023-10-26,38.32622510065691,90.03996388712298
2023-10-27,38.32622510065691,90.03996388712298
2023-10-28,38.32622510065691,90.03996388712298
2023-10-29,38.32622510065691,90.03996388712298
2023-10-30,0.0,60.0
2023-10-31,0.0,25.0
2023-11-01,0.0,424.00000000000006
2023-11-02,0.0,18.0
2023-11-03,0.0,0.0
2023-11-04,0.0,19.566262714558164
2023-11-05,0.0,19.566262714558164
2023-11-06,0.0,19.566262714558164
2023-11-07,0.0,19.566262714558164
2023-11-08,0.0,19.566262714558164
2023-11-09,0.0,19.566262714558164
2023-11-10,0.0,93.0
2023-11-11,0.0,16.0
2023-11-12,0.0,15.0
2023-11-13,0.0,2.0
2023-11-14,94.30349782792963,51.65986481952392
2023-11-15,94.30349782792963,51.65986481952392
2023-11-16,94.30349782792963,51.65986481952392
2023-11-17,94.30349782792963,51.65986481952392
2023-11-18,0.0,109.0
2023-11-19,0.0,18.0
2023-11-20,0.0,18.000000000000007
2023-11-21,0.0,6.0
2023-11-22,0.0,83.67117989333897
2023-11-23,0.0,83.67117989333897
2023-11-24,0.0,83.67117989333897
2023-11-25,0.0,83.67117989333897
2023-11-26,0.0,83.67117989333897
2023-11-27,0.0,83.67117989333897
2023-11-28,0.0,83.67117989333897
2023-11-29,0.0,83.67117989333897
2023-11-30,0.0,83.67117989333897
2023-12-01,0.0,83.67117989333897
2023-12-02,0.0,83.67117989333897
2023-12-03,0.0,83.67117989333897
2023-12-04,0.0,83.67117989333897
2023-12-05,0.0,83.67117989333897
2023-12-06,0.0,83.67117989333897
2023-12-07,0.0,83.67117989333897
2023-12-08,0.0,83.67117989333897
2023-12-09,0.0,83.67117989333897
2023-12-10,0.0,83.67117989333897
2023-12-11,0.0,83.67117989333897
2023-12-12,0.0,83.67117989333897
2023-12-13,0.0,83.67117989333897
2023-12-14,0.0,83.67117989333897
2023-12-15,0.0,83.67117989333897
2023-12-16,0.0,125.0
2023-12-17,0.0,16.999999999999986
2023-12-18,15.68094361446634,128.5468995020131
2023-12-19,15.68094361446634,128.5468995020131
2023-12-20,15.68094361446634,128.5468995020131
2023-12-21,0.0,134.0
2023-12-22,0.0,7.0
2023-12-23,0.0,34.48292938122482
2023-12-24,0.0,34.48292938122482
2023-12-25,0.0,34.48292938122482
2023-12-26,0.0,34.48292938122482
2023-12-27,0.0,34.48292938122482
2023-12-28,0.0,34.48292938122482
2023-12-29,0.0,34.48292938122482
2023-12-30,0.0,34.48292938122482
2023-12-31,0.0,34.48292938122482
2024-01-01,0.0,34.48292938122482
2024-01-02,0.0,34.48292938122482
2024-01-03,0.0,34.48292938122482
2024-01-04,0.0,34.48292938122482
2024-01-05,0.0,34.48292938122482
2024-01-06,0.0,34.48292938122482
2024-01-07,0.0,34.48292938122482
2024-01-08,0.0,34.48292938122482
2024-01-09,0.0,34.48292938122482
2024-01-10,0.0,34.48292938122482
2024-01-11,0.0,34.48292938122482
2024-01-12,0.0,34.48292938122482
2024-01-13,0.0,34.48292938122482
2024-01-14,0.0,34.48292938122482
2024-01-15,0.0,34.48292938122482
2024-01-16,0.0,34.48292938122482
2024-01-17,0.0,34.48292938122482
2024-01-18,0.0,34.48292938122482
2024-01-19,0.0,34.48292938122482
2024-01-20,0.0,34.48292938122482
2024-01-21,0.0,34.48292938122482
2024-01-22,0.0,376.0
2024-01-23,0.0,132.0
2024-01-24,0.0,16.0
2024-01-25,0.0,2.0
2024-01-26,94.30349782792963,85.5343306314896
2024-01-27,94.30349782792963,85.5343306314896
2024-01-28,94.30349782792963,85.5343306314896
2024-01-29,94.30349782792963,85.5343306314896
2024-01-30,94.30349782792963,85.5343306314896
2024-01-31,94.30349782792963,85.5343306314896
2024-02-01,94.30349782792963,85.5343306314896
2024-02-02,94.30349782792963,85.5343306314896
2024-02-03,0.0,111.0
2024-02-04,0.0,17.0
2024-02-05,0.0,17.0
